numero,tipo,status,preco
101,"standard","disponivel","standard"
102,"standard","disponivel","standard"
103,"standard","disponivel","standard"
104,"standard","disponivel","standard"
105,"standard","disponivel","standard"
106,"standard","disponivel","standard"
107,"standard","disponivel","standard"
108,"standard","disponivel","standard"
109,"standard","disponivel","standard"
110,"standard","disponivel","standard"
111,"standard","disponivel","standard"
112,"standard","disponivel","standard"
113,"standard","disponivel","standard"
114,"standard","disponivel","standard"
115,"standard","disponivel","standard"
116,"standard","disponivel","standard"
117,"standard","disponivel","standard"
118,"standard","disponivel","standard"
119,"standard","disponivel","standard"
120,"standard","disponivel","standard"
121,"standard","disponivel","standard"
122,"standard","disponivel","standard"
123,"standard","disponivel","standard"
124,"standard","disponivel","standard"
125,"standard","disponivel","standard"
126,"standard","disponivel","standard"
127,"standard","disponivel","standard"
128,"standard","disponivel","standard"
129,"standard","disponivel","standard"
130,"standard","disponivel","standard"
131,"standard","disponivel","standard"
132,"standard","disponivel","standard"
133,"standard","disponivel","standard"
134,"standard","disponivel","standard"
135,"standard","disponivel","standard"
136,"standard","disponivel","standard"
137,"standard","disponivel","standard"
138,"standard","disponivel","standard"
139,"standard","disponivel","standard"
140,"standard","disponivel","standard"
141,"standard","disponivel","standard"
142,"standard","disponivel","standard"
143,"standard","disponivel","standard"
144,"standard","disponivel","standard"
145,"standard","disponivel","standard"
146,"standard","disponivel","standard"
147,"standard","disponivel","standard"
148,"standard","disponivel","standard"
149,"standard","disponivel","standard"
150,"standard","disponivel","standard"
151,"standard","disponivel","standard"
152,"standard","disponivel","standard"
153,"standard","disponivel","standard"
154,"standard","disponivel","standard"
155,"standard","disponivel","standard"
156,"standard","disponivel","standard"
157,"standard","disponivel","standard"
158,"standard","disponivel","standard"
159,"standard","disponivel","standard"
160,"standard","disponivel","standard"
161,"standard","disponivel","standard"
162,"standard","disponivel","standard"
163,"standard","disponivel","standard"
164,"standard","disponivel","standard"
165,"standard","disponivel","standard"
166,"standard","disponivel","standard"
167,"standard","disponivel","standard"
168,"standard","disponivel","standard"
169,"standard","disponivel","standard"
170,"standard","disponivel","standard"
171,"standard","disponivel","standard"
172,"standard","disponivel","standard"
173,"standard","disponivel","standard"
174,"standard","disponivel","standard"
175,"standard","disponivel","standard"
176,"standard","disponivel","standard"
177,"standard","disponivel","standard"
178,"standard","disponivel","standard"
179,"standard","disponivel","standard"
180,"standard","disponivel","standard"
181,"standard","disponivel","standard"
182,"standard","disponivel","standard"
183,"standard","disponivel","standard"
184,"standard","disponivel","standard"
185,"standard","disponivel","standard"
186,"standard","disponivel","standard"
187,"standard","disponivel","standard"
188,"standard","disponivel","standard"
189,"standard","disponivel","standard"
190,"standard","disponivel","standard"
191,"standard","disponivel","standard"
192,"standard","disponivel","standard"
193,"standard","disponivel","standard"
194,"standard","disponivel","standard"
195,"standard","disponivel","standard"
196,"standard","disponivel","standard"
197,"standard","disponivel","standard"
198,"standard","disponivel","standard"
199,"standard","disponivel","standard"
200,"standard","disponivel","standard"
201,"standard","disponivel","standard"
202,"standard","disponivel","standard"
203,"standard","disponivel","standard"
204,"standard","disponivel","standard"
205,"standard","disponivel","standard"
206,"standard","disponivel","standard"
207,"standard","disponivel","standard"
208,"standard","disponivel","standard"
209,"standard","disponivel","standard"
210,"standard","disponivel","standard"
211,"standard","disponivel","standard"
212,"standard","disponivel","standard"
213,"standard","disponivel","standard"
214,"standard","disponivel","standard"
215,"standard","disponivel","standard"
216,"standard","disponivel","standard"
217,"standard","disponivel","standard"
218,"standard","disponivel","standard"
219,"standard","disponivel","standard"
220,"standard","disponivel","standard"
221,"standard","disponivel","standard"
222,"standard","disponivel","standard"
223,"standard","disponivel","standard"
224,"standard","disponivel","standard"
225,"standard","disponivel","standard"
226,"standard","disponivel","standard"
227,"standard","disponivel","standard"
228,"standard","disponivel","standard"
229,"standard","disponivel","standard"
230,"standard","disponivel","standard"
231,"standard","disponivel","standard"
232,"standard","disponivel","standard"
233,"standard","disponivel","standard"
234,"standard","disponivel","standard"
235,"standard","disponivel","standard"
236,"standard","disponivel","standard"
237,"standard","disponivel","standard"
238,"standard","disponivel","standard"
239,"standard","disponivel","standard"
240,"standard","disponivel","standard"
241,"standard","disponivel","standard"
242,"standard","disponivel","standard"
243,"standard","disponivel","standard"
244,"standard","disponivel","standard"
245,"standard","disponivel","standard"
246,"standard","disponivel","standard"
247,"standard","disponivel","standard"
248,"standard","disponivel","standard"
249,"standard","disponivel","standard"
250,"standard","disponivel","standard"
251,"standard","disponivel","standard"
252,"standard","disponivel","standard"
253,"standard","disponivel","standard"
254,"standard","disponivel","standard"
255,"standard","disponivel","standard"
256,"standard","disponivel","standard"
257,"standard","disponivel","standard"
258,"standard","disponivel","standard"
259,"standard","disponivel","standard"
260,"standard","disponivel","standard"
261,"standard","disponivel","standard"
262,"standard","disponivel","standard"
263,"standard","disponivel","standard"
264,"standard","disponivel","standard"
265,"standard","disponivel","standard"
266,"standard","disponivel","standard"
267,"standard","disponivel","standard"
